Date,Open,High,Low,Close,Adj Close,Volume
27-01-2023,53.75,54.349998,50.049999,50.799999,50.15255,111244364
30-01-2023,51.099998,53.25,49.099998,50.700001,50.053825,148179904
31-01-2023,51,54,50.549999,53.549999,52.8675,114490184
01-02-2023,54.25,54.400002,48.299999,50.299999,49.65892,159606635
02-02-2023,50,52.25,48.599998,50.799999,50.15255,121217105
03-02-2023,51.25,52.299999,49.200001,51.799999,51.139805,114130816
06-02-2023,51.900002,52.299999,51.099998,51.400002,50.744904,57728571
07-02-2023,51.549999,52.099998,50.700001,51.299999,50.646175,54786770
08-02-2023,51.650002,52,51.150002,51.599998,50.942352,43092026
09-02-2023,51.549999,51.549999,50.349998,51,50.350002,48710526
10-02-2023,50.799999,52.650002,50.549999,51.25,50.596813,56528450
13-02-2023,51.400002,51.599998,49.799999,50.200001,49.560196,53678758
14-02-2023,50.400002,51.150002,49.5,50.799999,50.15255,44481427
15-02-2023,50.450001,51.049999,50.25,50.900002,50.251278,26711967
16-02-2023,50.950001,51.25,50.400002,50.799999,50.15255,25514798
17-02-2023,50.549999,50.549999,49.5,49.700001,49.06657,37386646
20-02-2023,49.75,50.5,49.299999,49.5,48.869118,52556924
21-02-2023,49.700001,50,48.799999,49.049999,48.424854,51854291
22-02-2023,48.75,48.849998,47.5,47.799999,47.190784,50161602
23-02-2023,48,48.599998,47.25,48.25,47.635048,59329147
24-02-2023,48.599998,49.150002,47.349998,47.549999,46.94397,43992957
27-02-2023,47.5,48.299999,47.200001,48.099998,47.486961,60479465
28-02-2023,48.25,48.599998,47.650002,48.349998,47.733772,45553040
01-03-2023,48.349998,50.950001,48.200001,50.150002,49.510834,54733648
02-03-2023,50.150002,50.25,49.400002,49.75,49.115932,39689768
03-03-2023,50.150002,51.900002,50.150002,51.799999,51.139805,75460112
06-03-2023,52.049999,52.450001,51.150002,51.299999,50.646175,47324177
08-03-2023,51,51.650002,50.650002,51.5,50.843628,37125655
09-03-2023,51.5,51.75,50.700001,50.900002,50.251278,26784782
10-03-2023,50.450001,50.450001,49.349998,49.900002,49.264023,32660079
13-03-2023,49.900002,50.25,48,48.150002,47.536327,44252288
14-03-2023,48.200001,48.849998,47.599998,48.150002,47.536327,57868867
15-03-2023,48.849998,49.049999,47.400002,47.700001,47.09206,39104721
16-03-2023,47.700001,48.450001,46.799999,48,47.388237,56323397
17-03-2023,48.5,48.75,47.5,47.950001,47.338875,43994185
20-03-2023,47.849998,48,46.099998,47,46.400982,51001675
21-03-2023,47.400002,48.049999,46.849998,47.75,47.141422,40735601
22-03-2023,47.950001,48.349998,47.700001,47.849998,47.240147,28630222
23-03-2023,47.650002,47.900002,46.700001,46.849998,46.252892,30619961
24-03-2023,47,47.150002,45.099998,45.5,44.920097,41476341
27-03-2023,45.5,46,45,45.549999,44.96946,42307425
28-03-2023,45.549999,45.75,44.400002,44.900002,44.327747,38272734
29-03-2023,44.900002,46.650002,44.599998,46.299999,45.709904,49229088
31-03-2023,46.700001,47.049999,46.5,46.599998,46.006077,32435561
03-04-2023,46.849998,47.450001,46.599998,47.349998,46.746517,20028650
05-04-2023,47.349998,47.450001,46.450001,46.700001,46.104805,24882531
06-04-2023,46.700001,47.799999,46.450001,47.200001,46.598434,33990957
10-04-2023,47.200001,47.450001,46.799999,47.049999,46.450344,20735073
11-04-2023,47.650002,48.099998,47.150002,47.25,46.647797,36635159
12-04-2023,47.549999,47.549999,46.900002,47.049999,46.450344,24089807
13-04-2023,47.099998,47.950001,46.799999,47.75,47.141422,32614533
17-04-2023,47.650002,48.950001,47.349998,48.799999,48.17804,45304745
18-04-2023,48.849998,49.5,48.599998,49.099998,48.474216,35880230
19-04-2023,49,49.650002,48.400002,48.549999,47.931225,30538280
20-04-2023,48.599998,48.849998,48.299999,48.599998,47.980587,23270861
21-04-2023,48.5,48.599998,47.799999,48.25,47.635048,20293450
24-04-2023,48.5,49.349998,48.25,49.25,48.622303,31327255
25-04-2023,49.5,50.099998,49.299999,49.799999,49.165295,31449334
26-04-2023,49.700001,50.5,49.299999,50.25,49.609558,30000936
27-04-2023,50.25,50.549999,50,50.400002,49.757648,27678355
28-04-2023,50.599998,52.5,50.5,52.25,51.584068,58579598
02-05-2023,52.549999,53.099998,52.400002,52.75,52.077698,31570025
03-05-2023,51.950001,52.950001,51.799999,52.549999,51.880245,30999962
04-05-2023,52.75,53.5,52.5,53.349998,52.670048,31540665
05-05-2023,53.349998,53.849998,52.200001,52.349998,51.682793,41383424
08-05-2023,51.5,52.700001,50.599998,52.099998,51.435978,64119087
09-05-2023,52.450001,52.549999,50.049999,50.25,49.609558,51516931
10-05-2023,49.650002,50,47.900002,48.5,47.881863,94616408
11-05-2023,48.799999,49.25,48.400002,48.5,47.881863,44557782
12-05-2023,48.5,48.799999,48.049999,48.549999,47.931225,20165979
15-05-2023,48.5,49.099998,48.25,48.950001,48.32613,22303027
16-05-2023,49.299999,49.849998,48.799999,49,48.375492,34288935
17-05-2023,49.150002,49.5,48.5,49.299999,48.671665,31020370
18-05-2023,49.599998,49.700001,48.349998,48.450001,47.8325,32314683
19-05-2023,48.849998,49.599998,48.349998,49.25,48.622303,46965076
22-05-2023,49.849998,50.75,49.700001,50.549999,49.905735,59690876
23-05-2023,50.75,50.950001,50.299999,50.599998,49.955097,30905073
24-05-2023,50.25,50.799999,49.799999,49.900002,49.264023,25931404
25-05-2023,50.049999,50.049999,49.349998,49.650002,49.017208,27256728
26-05-2023,49.75,50.5,49.700001,50.349998,49.708282,24170849
29-05-2023,50.650002,51.349998,50.299999,50.799999,50.15255,33668195
30-05-2023,50.799999,51.549999,50.650002,51.450001,50.794266,31271579
31-05-2023,51.400002,51.950001,50.900002,51.849998,51.189167,36101259
01-06-2023,51.849998,52.25,51.549999,51.700001,51.04108,29135650
02-06-2023,51.799999,52.5,51.799999,52.299999,51.63343,25135897
05-06-2023,52.549999,52.799999,52,52.150002,51.485344,19034598
06-06-2023,52.349998,52.349998,51.549999,52.049999,51.38662,18736434
07-06-2023,52.150002,52.450001,52.049999,52.349998,51.682793,16129252
08-06-2023,52.450001,52.650002,51.75,51.950001,51.287895,31319973
09-06-2023,52.150002,52.200001,51.200001,51.349998,50.695538,20964121
12-06-2023,51.400002,51.849998,50.950001,51.549999,50.89299,17394733
13-06-2023,51.900002,52.200001,51.549999,52,51.337257,17963382
14-06-2023,52.200001,52.299999,51.650002,51.799999,51.139805,16336696
15-06-2023,51.799999,52.049999,50.200001,50.400002,49.757648,33888122
16-06-2023,50.700001,52.450001,50.5,51.549999,50.89299,96884339
19-06-2023,51.349998,52.5,51.200001,51.950001,51.287895,34057742
20-06-2023,51.849998,52.25,51.450001,51.900002,51.238533,23194150
21-06-2023,52.049999,53.25,51.799999,52.849998,52.176422,52583478
22-06-2023,53.150002,53.200001,50.75,51,50.350002,53046985
23-06-2023,50.799999,50.900002,50.150002,50.5,50.5,28505207
26-06-2023,50.549999,50.599998,49.700001,50.299999,50.299999,23362169
27-06-2023,50.549999,51,50.400002,50.849998,50.849998,19597683
28-06-2023,50.849998,50.849998,50.849998,50.849998,50.849998,0
30-06-2023,50.549999,51.75,50.549999,51.650002,51.650002,29580748
03-07-2023,52,54,52,53.849998,53.849998,68566621
04-07-2023,54.099998,57.599998,53.75,57.049999,57.049999,177088979
05-07-2023,57.349998,59.099998,56.799999,58.599998,58.599998,141211050
06-07-2023,58.349998,59.75,58,59,59,75478926
07-07-2023,58.900002,61,57.549999,60.400002,60.400002,101329144
10-07-2023,61,62.349998,60.049999,60.599998,60.599998,103004929
11-07-2023,60.75,61.099998,60.150002,60.450001,60.450001,41506545
12-07-2023,60.599998,61.700001,60.450001,61.400002,61.400002,51755516
13-07-2023,61.799999,62.200001,58.150002,59.099998,59.099998,98250294
14-07-2023,60,61,59.099998,60.700001,60.700001,50708803
17-07-2023,60.799999,62.650002,60.400002,62.349998,62.349998,60868223
18-07-2023,62.900002,63.25,61.299999,61.599998,61.599998,97038714
19-07-2023,61.849998,64.5,61.599998,64.150002,64.150002,104017013
20-07-2023,64.300003,65.150002,63.599998,63.849998,63.849998,97828765
21-07-2023,63.799999,64.300003,62.299999,62.599998,62.599998,56213660
24-07-2023,63.099998,63.799999,61.900002,62.099998,62.099998,56162634
25-07-2023,62.450001,63,60.549999,60.700001,60.700001,61394039
26-07-2023,61,63.75,60.150002,63.150002,63.150002,166000733
27-07-2023,63.799999,63.900002,62.049999,62.400002,62.400002,95604140
28-07-2023,62.5,62.849998,61.5,61.950001,61.950001,51987753
31-07-2023,62,62.5,61.700001,61.849998,61.849998,37185529
01-08-2023,62,62.200001,61.049999,61.349998,61.349998,30729374
02-08-2023,61.25,61.400002,58.549999,59.5,59.5,74149795
03-08-2023,59.599998,60,58.75,59.450001,59.450001,48284251
04-08-2023,59.700001,60.599998,59.25,59.950001,59.950001,42677862
07-08-2023,60.099998,61,59.849998,60.400002,60.400002,31910875
08-08-2023,60.450001,62.349998,60.299999,62.150002,62.150002,63023357
09-08-2023,62.150002,62.299999,60.900002,61.549999,61.549999,50984674
10-08-2023,61.549999,62.099998,60.700001,61.25,61.25,54154278
11-08-2023,61.349998,63.25,61.150002,62.549999,62.549999,63803349
14-08-2023,62.549999,62.599998,60.549999,62.349998,62.349998,39105535
16-08-2023,61.900002,62.299999,61.549999,61.700001,61.700001,32860991
17-08-2023,61.549999,63.900002,61.549999,63.25,63.25,86494044
18-08-2023,63.650002,64,62.400002,62.799999,62.799999,52249781
21-08-2023,63,63.049999,62.150002,62.349998,62.349998,22537361
22-08-2023,62.349998,62.75,62.299999,62.450001,62.450001,16228098
23-08-2023,62.5,63.700001,62.400002,63.349998,63.349998,35562766
24-08-2023,63.650002,64.199997,62.450001,62.849998,62.849998,40679832
25-08-2023,62.450001,62.5,61.150002,61.5,61.5,44154787
28-08-2023,61.75,63.25,61.349998,62.5,62.5,51611750
29-08-2023,62.700001,63.099998,62.5,62.950001,62.950001,22724327
30-08-2023,62.950001,63.849998,62.950001,63.450001,63.450001,36758499
31-08-2023,63.549999,63.75,62.599998,63,63,47388258
01-09-2023,63.049999,66.199997,62.5,65.400002,65.400002,120297728
04-09-2023,66.050003,67.800003,65.699997,67.400002,67.400002,78454936
05-09-2023,67.900002,68.599998,66.650002,67.349998,67.349998,70525265
06-09-2023,67.349998,67.5,65.5,65.699997,65.699997,57072136
07-09-2023,65.849998,67.150002,65.699997,66.599998,66.599998,39914471
08-09-2023,67,67.300003,66.25,66.849998,66.849998,38692009
11-09-2023,67.199997,69.5,67,69.150002,69.150002,97021497
12-09-2023,69.5,69.800003,66.25,66.849998,66.849998,106038890
13-09-2023,66.800003,73.099998,66.300003,72.550003,72.550003,196952754
14-09-2023,73,74.199997,71.849998,73.699997,73.699997,110388816
15-09-2023,74,74.849998,72.900002,74.150002,74.150002,85659070
18-09-2023,74.150002,79.050003,73.800003,76.900002,76.900002,196740035
20-09-2023,76.800003,77.699997,75.300003,76.449997,76.449997,87014740
21-09-2023,76.849998,78.300003,74.550003,75,75,82446210
22-09-2023,75.800003,77.75,75.050003,77.5,77.5,96312592
25-09-2023,77.900002,80.550003,76.550003,80.199997,80.199997,132629554
26-09-2023,80.199997,81.349998,79.050003,79.349998,79.349998,81418694
27-09-2023,79.800003,81.900002,79.5,81.5,81.5,87175092
28-09-2023,81.650002,82.650002,79.199997,79.650002,79.650002,153076293
29-09-2023,80.199997,81,79.5,80.199997,80.199997,50000692
03-10-2023,80.199997,83.5,79.800003,83.199997,83.199997,67592455
04-10-2023,82.699997,83.300003,79.349998,79.75,79.75,103799902
05-10-2023,80.699997,81.050003,76.25,77.099998,77.099998,134330537
06-10-2023,77.449997,78.25,76.050003,76.75,76.75,66525708
09-10-2023,76,76,72.849998,73.349998,73.349998,73864732
10-10-2023,74.050003,75.599998,74,75.25,75.25,45297302
11-10-2023,75.800003,77.849998,75.5,76.050003,76.050003,59870131
12-10-2023,76.699997,77.199997,75.349998,75.75,75.75,28874895
13-10-2023,75.099998,75.75,74.599998,75.199997,75.199997,33454518
16-10-2023,75.150002,76.099998,74.800003,75.25,75.25,31664409
17-10-2023,75.75,76.199997,75.25,75.800003,75.800003,25571754
18-10-2023,76.75,77.25,74.050003,74.199997,74.199997,79079912
19-10-2023,73.900002,75.099998,73.400002,74,74,40169623
20-10-2023,73.900002,74.599998,71.849998,72.25,72.25,47312964
23-10-2023,72.5,73.699997,69.099998,69.650002,69.650002,64052095
25-10-2023,70,71.400002,68.550003,69.5,69.5,56157100
26-10-2023,69.349998,70.300003,67.349998,69.849998,69.849998,96629399
27-10-2023,71.800003,74.150002,70.900002,73.150002,73.150002,97582651
30-10-2023,73.550003,73.650002,72.349998,73.150002,73.150002,45878932
31-10-2023,73.400002,74.25,72.800003,73,73,44305596
01-11-2023,73.099998,74.349998,72.650002,72.900002,72.900002,39344724
02-11-2023,73.849998,75.400002,73.5,74.25,74.25,44074000
03-11-2023,74.849998,75.400002,74.5,74.75,74.75,33999204
06-11-2023,75.300003,75.5,74.75,74.900002,74.900002,22781133
07-11-2023,75.199997,76.75,74.550003,76.150002,76.150002,45263683
08-11-2023,76.5,76.849998,75.5,75.800003,75.800003,28074631
09-11-2023,76,76.550003,75.599998,76,76,25406922
10-11-2023,75.900002,76.400002,75.5,76.25,76.25,19806827
13-11-2023,76.300003,79.449997,76.099998,79.099998,79.099998,61511606
15-11-2023,80.099998,80.800003,78.75,78.949997,78.949997,56335226
16-11-2023,79.199997,80.300003,79.099998,79.599998,79.599998,36649274
17-11-2023,77.949997,78.400002,76.25,77.900002,77.900002,52680056
20-11-2023,78.199997,79.5,77.800003,78.400002,78.400002,29074574
21-11-2023,78.800003,79.349998,77.5,78.050003,78.050003,23914987
22-11-2023,78,78.300003,76,76.349998,76.349998,35533376
23-11-2023,76.75,77.150002,76.300003,76.550003,76.550003,15646955
24-11-2023,76.75,76.949997,75.75,75.949997,75.949997,17112957
28-11-2023,75.949997,79.599998,75.599998,78.550003,78.550003,43966316
29-11-2023,78.949997,79.300003,78.050003,79.150002,79.150002,38404432
30-11-2023,79.150002,79.849998,77.25,77.599998,77.599998,57665048
01-12-2023,78.099998,81.5,78.050003,80.699997,80.699997,84958693
04-12-2023,83.150002,84.599998,82.300003,83.75,83.75,98320541
05-12-2023,84.199997,85.800003,83.5,85,85,84479543
06-12-2023,85.5,86.5,84.849998,85.449997,85.449997,74935960
07-12-2023,85.849998,87.199997,84.5,86.800003,86.800003,52407229
08-12-2023,87.150002,88.099998,84.599998,86.550003,86.550003,64205639
11-12-2023,86.599998,89.349998,86.550003,88.449997,88.449997,58983764
12-12-2023,89,89.849998,87.75,88.150002,88.150002,50356234
13-12-2023,88.599998,89.199997,87.949997,88.75,88.75,45083954
14-12-2023,89.75,90.699997,89.25,89.900002,89.900002,46901038
15-12-2023,92,92,89.599998,91.25,91.25,57382725
18-12-2023,91.199997,92.199997,90.400002,91.349998,91.349998,35997452
19-12-2023,91.449997,92.400002,90.050003,91.400002,91.400002,43084144
20-12-2023,91.949997,92.199997,86.199997,86.849998,86.849998,75353864
21-12-2023,86.050003,90.150002,84.75,89.849998,89.849998,58814452
22-12-2023,90.449997,90.449997,88.300003,89.25,89.25,32589619
26-12-2023,90,90.25,88.25,88.5,88.5,35937581
27-12-2023,89.150002,92.150002,89.050003,91.800003,91.800003,62043155
28-12-2023,92.800003,97.699997,92.800003,95.5,95.5,178967353
29-12-2023,96.400002,96.550003,94.800003,95.75,95.75,65556029
01-01-2024,96.25,99.25,95.75,97.800003,97.800003,55329198
02-01-2024,97.800003,98.900002,96.099998,97,97,50741670
03-01-2024,96,97.949997,94.800003,96.449997,96.449997,73009456
04-01-2024,96.5,97.849998,96.449997,97.400002,97.400002,37426897
05-01-2024,97.900002,97.900002,95.650002,97.25,97.25,42729858
08-01-2024,97.25,97.25,94.800003,95,95,47101702
09-01-2024,96,96.75,94.599998,94.949997,94.949997,33881561
10-01-2024,94.949997,95.199997,93.349998,94.400002,94.400002,54772377
11-01-2024,95.199997,95.949997,94.199997,94.800003,94.800003,28709414
12-01-2024,95.400002,98.599998,94.699997,97.699997,97.699997,78525419
15-01-2024,98.349998,99.599998,97.800003,98.199997,98.199997,46701350
16-01-2024,98.400002,100.099998,96.800003,98.25,98.25,60660256
17-01-2024,97.050003,99.949997,96.400002,97.199997,97.199997,98759165
18-01-2024,97.300003,99,94.300003,98.5,98.5,60733225
19-01-2024,99.400002,102.5,98.900002,102.199997,102.199997,104194911
22-01-2024,102.199997,102.199997,102.199997,102.199997,102.199997,0
23-01-2024,106.650002,106.699997,98.150002,98.75,98.75,83723415
24-01-2024,99.150002,102.650002,97.800003,102.199997,102.199997,65088374
25-01-2024,102.75,106,100.650002,104.5,104.5,111791532
